|__name,|__business_status,|__geometry__location__lat,|__geometry__location__lng,|__geometry__viewport__|,|__place_id,|__vicinity,|__opening_hours__open_now,|__permanently_closed
Sofitel New York,OPERATIONAL,40.7557052,-73.981849,northeast,ChIJ5Zpl7_9YwokRFePhP7971nc,"45 West 44th Street, New York",,
,,,,southwest,,,,
Novotel New York Times Square,OPERATIONAL,40.7627884,-73.9836945,northeast,ChIJr9cp0ldYwokRxolUb1zQPzE,"226 West 52nd Street, New York",TRUE,
,,,,southwest,,,,
Connolly's Pub & Restaurant,OPERATIONAL,40.7573681,-73.9835798,northeast,ChIJAS6GeVVYwokRPfg8xt4nH-I,"121 West 45th Street, New York",TRUE,
,,,,southwest,,,,
Carmine's Italian Restaurant,CLOSED_TEMPORARILY,40.757498,-73.986654,northeast,ChIJR9So-lRYwokRX1xEjA0rChA,"200 West 44th Street, New York",,TRUE
,,,,southwest,,,,
Lan Sheng,OPERATIONAL,40.7514762,-73.9883517,northeast,ChIJM6NLWapZwokR5Gj7tgBAfWo,"128 West 36th Street, New York",TRUE,
,,,,southwest,,,,
Bryant Park Grill,OPERATIONAL,40.7531999,-73.982957,northeast,ChIJqTF1eABZwokR3ZMQ2obIW4w,"25 West 40th Street, New York",TRUE,
,,,,southwest,,,,
Bistro New York,OPERATIONAL,40.7610718,-73.9803035,northeast,ChIJkbeKH_lYwokRI-A2Yuf_XSg,"1285 6th Avenue, New York",,
,,,,southwest,,,,
Blue Fin,OPERATIONAL,40.7592186,-73.9853654,northeast,ChIJzz-PyFVYwokRwp5z0KduYls,"1567 Broadway, New York",TRUE,
,,,,southwest,,,,
Shake Shack,OPERATIONAL,40.7584328,-73.9892194,northeast,ChIJhXAgf1NYwokRBzdqc2TRX_I,"691 8th Avenue, New York",TRUE,
,,,,southwest,,,,
Ellen's Stardust Diner,OPERATIONAL,40.7618723,-73.9834356,northeast,ChIJ_85dJlZYwokR29NPLSJngR4,"1650 Broadway, New York",FALSE,
,,,,southwest,,,,
Del Frisco's Double Eagle Steakhouse,OPERATIONAL,40.7594099,-73.98222,northeast,ChIJE1bnSP9YwokRDK7Zxnt23gE,"1221 6th Avenue, New York",TRUE,
,,,,southwest,,,,
YOTEL New York,OPERATIONAL,40.7592033,-73.9954829,northeast,ChIJpY9Tg01YwokRCr_aQpDrqgk,"570 10th Avenue, New York",TRUE,
,,,,southwest,,,,
Hard Rock Cafe,OPERATIONAL,40.7570352,-73.9866112,northeast,ChIJh3tl5lRYwokRtY1QuaZADu0,"1501 Broadway, New York",,
,,,,southwest,,,,
Red Lobster,OPERATIONAL,40.75559,-73.98753,northeast,ChIJc4euylRYwokRnweuR3UzKYI,"5 Times Square #5, New York",TRUE,
,,,,southwest,,,,
Morton's The Steakhouse,CLOSED_TEMPORARILY,40.7552153,-73.9787657,northeast,ChIJR7SnMP5YwokR-8MZMiv4mJ0,"551 5th Avenue, New York",,TRUE
,,,,southwest,,,,
Planet Hollywood,OPERATIONAL,40.7579436,-73.9851237,northeast,ChIJf2_0qFVYwokRu7dmhsHUrpo,"1540 Broadway, New York",TRUE,
,,,,southwest,,,,
Olive Garden Italian Restaurant,OPERATIONAL,40.7595183,-73.9847419,northeast,ChIJM3wn3VVYwokRvu2kbqBKUsM,"2 Times Square, New York",TRUE,
,,,,southwest,,,,
Sophie's Cuban Cuisine,OPERATIONAL,40.7560441,-73.980411,northeast,ChIJPwTctf9YwokRA_WDoKKwfZE,"21 West 45th Street A, New York",TRUE,
,,,,southwest,,,,
The View Restaurant & Lounge,OPERATIONAL,40.7586999,-73.9862801,northeast,ChIJiVXoAFVYwokRaaIaoxYZBeQ,"1535 Broadway, New York",FALSE,
,,,,southwest,,,,
21 Club,CLOSED_TEMPORARILY,40.7605396,-73.9774216,northeast,ChIJpZepXflYwokRNuSe6xAwprw,"21 West 52nd Street, New York",,TRUE
,,,,southwest,,,,
Keens Steakhouse,OPERATIONAL,40.7507861,-73.9864611,northeast,ChIJ5804KalZwokRzGll2Rm7nag,"72 West 36th Street, New York",TRUE,
,,,,southwest,,,,
Dave & Buster's,CLOSED_TEMPORARILY,40.756536,-73.988634,northeast,ChIJ8VOfr1RYwokRdgk5I-NvtfE,"234 West 42nd Street 3rd Floor, New York",,TRUE
,,,,southwest,,,,
The Capital Grille,OPERATIONAL,40.7607952,-73.9812268,northeast,ChIJkQQlwvhYwokR1Grog17qfew,"120 West 51st Street, New York",TRUE,
,,,,southwest,,,,
Becco,OPERATIONAL,40.760804,-73.9898324,northeast,ChIJndGJ5FNYwokRricJvhT0t1s,"355 West 46th Street, New York",TRUE,
,,,,southwest,,,,
Le Bernardin,OPERATIONAL,40.761538,-73.981864,northeast,ChIJVSKXkPhYwokRVgXdrRfFxh0,"155 West 51st Street, New York",FALSE,
,,,,southwest,,,,
The Lambs Club,OPERATIONAL,40.756511,-73.984641,northeast,ChIJu0soFVVYwokRArPqt2VGdJs,"132 West 44th Street, New York",TRUE,
,,,,southwest,,,,
Green Symphony,OPERATIONAL,40.7576912,-73.9885419,northeast,ChIJ1VR_m1RYwokRGqUM_C_WSZc,"255 West 43rd Street, New York",TRUE,
,,,,southwest,,,,
Trattoria Trecolori,OPERATIONAL,40.7599972,-73.9867421,northeast,ChIJYepwLVRYwokRsvXclA3XFqo,"254 West 47th Street, New York",TRUE,
,,,,southwest,,,,
Birdland Jazz Club,OPERATIONAL,40.7590167,-73.9896861,northeast,ChIJdc9EhVNYwokR-naSYfm_Urc,"315 West 44th Street #5402, New York",FALSE,
,,,,southwest,,,,
Havana Central Times Square,OPERATIONAL,40.7583364,-73.9841591,northeast,ChIJy0KKmVVYwokRyab_FcJzFA0,"151 West 46th Street, New York",TRUE,
,,,,southwest,,,,
Del Frisco's Grille,OPERATIONAL,40.7596586,-73.9783169,northeast,ChIJ55dWS_lYwokRDVs8xyL3uDo,"50 Rockefeller Plaza, New York",TRUE,
,,,,southwest,,,,
STK Steakhouse Midtown NYC,OPERATIONAL,40.7546664,-73.9828494,northeast,ChIJXTDiAwBZwokRHTaHoPYW5oo,"1114 6th Avenue, New York",TRUE,
,,,,southwest,,,,
Oceana,CLOSED_TEMPORARILY,40.7597641,-73.9823074,northeast,ChIJ34SOS_9YwokR7vXpNdS9tZ8,"120 West 49th Street, New York",,TRUE
,,,,southwest,,,,
Victor's Cafe,CLOSED_TEMPORARILY,40.7628851,-73.9841351,northeast,ChIJv6RszFdYwokR-moeAHqLAhM,"236 West 52nd Street, New York",,TRUE
,,,,southwest,,,,
La Masseria NY,OPERATIONAL,40.760885,-73.9863,northeast,ChIJjfIegVZYwokRyqdwvzBC27s,"235 West 48th Street, New York",FALSE,
,,,,southwest,,,,
Marseille,OPERATIONAL,40.7597589,-73.9914186,northeast,ChIJDf7etFNYwokR_b7pJ_D2_dM,"630 9th Avenue, New York",TRUE,
,,,,southwest,,,,
Toloache,OPERATIONAL,40.7622222,-73.9856194,northeast,ChIJF1z8WVZYwokRcHYOJm2rIXA,"251 West 50th Street, New York",TRUE,
,,,,southwest,,,,
Bubba Gump Shrimp Co.,OPERATIONAL,40.7572071,-73.9863737,northeast,ChIJh3tl5lRYwokRzzrdicL9JxY,"1501 Broadway, New York",TRUE,
,,,,southwest,,,,
Aureole at Home,OPERATIONAL,40.755633,-73.985258,northeast,ChIJp4zfw-9YwokR5V6tmTVAuBI,"135 West 42nd Street, New York",FALSE,
,,,,southwest,,,,
Dallas BBQ Times Square,OPERATIONAL,40.7569778,-73.988775,northeast,ChIJn5a71FRYwokRGB7grb84QaI,"241 West 42nd Street, New York",TRUE,
,,,,southwest,,,,
Ruth's Chris Steak House,OPERATIONAL,40.7613253,-73.9822581,northeast,ChIJR4dOl_hYwokRApSCaQiBidk,"148 West 51st Street, Manhattan",FALSE,
,,,,southwest,,,,
Churrascaria Plataforma,OPERATIONAL,40.7619155,-73.9877325,northeast,ChIJP9idxlZYwokRLH-I1mNfzYQ,"316 West 49th Street, New York",FALSE,
,,,,southwest,,,,
Rincon Del Sabor Latino,OPERATIONAL,40.7577114,-73.9815386,northeast,ChIJu-nrDP9YwokRTc_VuQzHBQw,"74 West 47th Street, New York",TRUE,
,,,,southwest,,,,
Koi New York,OPERATIONAL,40.7528962,-73.9837762,northeast,ChIJz7hChqpZwokRSdJ1jl4b8sA,"40 West 40th Street, New York",TRUE,
,,,,southwest,,,,
Utsav,OPERATIONAL,40.7579956,-73.9828606,northeast,ChIJgYWke_9YwokRNUclYG3dn08,"1185 6th Avenue, New York",TRUE,
,,,,southwest,,,,
The Iridium,OPERATIONAL,40.761896,-73.983525,northeast,ChIJ_85dJlZYwokRzdVz7YJQOWs,"1650 Broadway, New York",FALSE,
,,,,southwest,,,,
Sky Room,OPERATIONAL,40.756515,-73.992446,northeast,ChIJYwxW1VJYwokRSbbYKXa0YUw,"330 West 40th Street, New York",FALSE,
,,,,southwest,,,,
Bowlmor Times Square,OPERATIONAL,40.7574806,-73.987442,northeast,ChIJUf2r9FRYwokRKrasyV7rvwQ,"222 West 44th Street, New York",FALSE,
,,,,southwest,,,,
Bill's Bar & Burger,OPERATIONAL,40.7592896,-73.9775348,northeast,ChIJnXTBVPlYwokRaH_hnZ7myUc,"16 West 51st Street, New York",TRUE,
,,,,southwest,,,,
Tick Tock Diner NY,OPERATIONAL,40.75242,-73.993544,northeast,ChIJKUvC6K1ZwokR-6gilCP_YRg,"481 8th Avenue, New York",TRUE,
,,,,southwest,,,,
Ai Fiori,OPERATIONAL,40.7500752,-73.9837835,northeast,ChIJMYIE-KlZwokRZuFHn8jkNuo,"400 5th Avenue #2, New York",,
,,,,southwest,,,,
Buca di Beppo Italian Restaurant,OPERATIONAL,40.7579198,-73.9852157,northeast,ChIJN3JuqFVYwokRXvoa9Q9wmnM,"1540 Broadway, New York",TRUE,
,,,,southwest,,,,
The Perfect Pint,OPERATIONAL,40.7574092,-73.9837409,northeast,ChIJIS8qblVYwokRFcTD6U66DlU,"123 West 45th Street, New York",TRUE,
,,,,southwest,,,,
Johnny Utah's,OPERATIONAL,40.7599981,-73.9781592,northeast,ChIJASpZJPlYwokRhon8fE-Zf04,"25 West 51st Street #6939, New York",TRUE,
,,,,southwest,,,,
McGee's pub.,OPERATIONAL,40.7649588,-73.9828743,northeast,ChIJ92Q_APhYwokR0Ct3Oz-9CAE,"240 West 55th Street, New York",TRUE,
,,,,southwest,,,,
Stout NYC ~ Flagship,OPERATIONAL,40.749966,-73.989866,northeast,ChIJJ91wx65ZwokRnjW2e69Imic,"133 West 33rd Street, New York",FALSE,
,,,,southwest,,,,
Pio Pio 8,OPERATIONAL,40.7605535,-73.9945268,northeast,ChIJvfVwDFJYwokRtWobbwOMEVM,"604 10th Avenue, New York",TRUE,
,,,,southwest,,,,
Fuel Grill,OPERATIONAL,40.752463,-73.986824,northeast,ChIJH65npatZwokRxKc3m5N5lak,"112 West 38th Street, New York",TRUE,
,,,,southwest,,,,
Bobby Van's,OPERATIONAL,40.7611053,-73.9825075,northeast,ChIJR33-vPhYwokRp6MzGzRnS0o,"135 West 50th Street, New York",TRUE,
,,,,southwest,,,,
Le Marais,OPERATIONAL,40.7581079,-73.9842178,northeast,ChIJkeBwmVVYwokReNSgF1CfLoM,"150 West 46th Street, New York",TRUE,
,,,,southwest,,,,
The 40/40 Club,OPERATIONAL,40.7429695,-73.9893858,northeast,ChIJ-8qQJaRZwokROBJmbLfbWDg,"6 West 25th Street, New York",FALSE,
,,,,southwest,,,,
Shake Shack,OPERATIONAL,40.741512,-73.988175,northeast,ChIJz1idlLxYwokRwl1Twi2KrIQ,"E 23rd St and, Madison Avenue, New York",TRUE,
,,,,southwest,,,,
Gramercy Tavern,OPERATIONAL,40.7384555,-73.9885064,northeast,ChIJvSQIgqFZwokRFYQbJdzceSs,"42 East 20th Street, New York",FALSE,
,,,,southwest,,,,
Eleven Madison Park,OPERATIONAL,40.7416519,-73.9872353,northeast,ChIJEWbXz6ZZwokRLKmKrtPfVFY,"11 Madison Avenue, New York",FALSE,
,,,,southwest,,,,
Boqueria,OPERATIONAL,40.7402389,-73.9937667,northeast,ChIJU5lPOaNZwokRcouF_2LqEow,"53 West 19th Street, New York",TRUE,
,,,,southwest,,,,
Beyond Sushi,OPERATIONAL,40.73292,-73.9858841,northeast,ChIJM8a5-J5ZwokRZDE8G2tHuhg,"229 East 14th Street, New York",TRUE,
,,,,southwest,,,,
Scarpetta,OPERATIONAL,40.7445818,-73.9856202,northeast,ChIJt8W7n79ZwokRsyXs3QDbE3o,"88 Madison Avenue, New York",FALSE,
,,,,southwest,,,,
Melt Shop,OPERATIONAL,40.7446778,-73.9908472,northeast,ChIJuakJu6VZwokR6UdaYNg7IKE,"55 West 26th Street, New York",TRUE,
,,,,southwest,,,,
Union Square Cafe,OPERATIONAL,40.7377702,-73.9878767,northeast,ChIJxTHke6JZwokRCLWVd99eDBw,"101 East 19th Street, New York",FALSE,
,,,,southwest,,,,
Maialino,OPERATIONAL,40.7385306,-73.9859278,northeast,ChIJ2YfN_aBZwokR4i0_kCIix3o,"2 Lexington Avenue, New York",TRUE,
,,,,southwest,,,,
Mira Sushi & Izakaya Flatiron,CLOSED_TEMPORARILY,40.7417504,-73.992429,northeast,ChIJdX4Lg6RZwokRjnxlTTP_O-8,"46 West 22nd Street, New York",,TRUE
,,,,southwest,,,,
Rosa Mexicano,CLOSED_TEMPORARILY,40.7383594,-73.9907798,northeast,ChIJb7W-WqJZwokRhJujP6urKAI,"9 East 18th Street, New York",,TRUE
,,,,southwest,,,,
Lillie's Victorian Establishment,OPERATIONAL,40.7376883,-73.9911216,northeast,ChIJHej6Z6JZwokRqvLB5IfS6Nc,"13 East 17th Street, New York",FALSE,
,,,,southwest,,,,
Friend Of A Farmer,OPERATIONAL,40.7368776,-73.9868623,northeast,ChIJb85ryKFZwokRaCJqC07E0G0,"77 Irving Place, New York",FALSE,
,,,,southwest,,,,
Barbounia,OPERATIONAL,40.7383263,-73.9880646,northeast,ChIJafcWm6FZwokRAD6WiHiQdpE,"250 Park Avenue South, New York",TRUE,
,,,,southwest,,,,
Bounce Sporting Club,OPERATIONAL,40.741477,-73.99307,northeast,ChIJO_uSYKNZwokRAC7RLeB0oZ8,"55 West 21st Street, New York",TRUE,
,,,,southwest,,,,
Doughnut Plant,CLOSED_TEMPORARILY,40.7443264,-73.9967144,northeast,ChIJPTYLHLtZwokRdnfW82RHomw,"220 West 23rd Street, New York",,TRUE
,,,,southwest,,,,
The Ainsworth - Chelsea,OPERATIONAL,40.7451811,-73.9925803,northeast,ChIJTWH6EaVZwokR3MY-5qOBwkc,"122 West 26th Street, New York",FALSE,
,,,,southwest,,,,
Cafeteria,OPERATIONAL,40.7405304,-73.9979937,northeast,ChIJ329uV7xZwokRfM6dcDcOtKY,"119 7th Avenue, New York",TRUE,
,,,,southwest,,,,
ABC Kitchen,OPERATIONAL,40.737775,-73.9896167,northeast,ChIJSXmIIqJZwokRIhhDroV3qX8,"35 East 18th Street, New York",FALSE,
,,,,southwest,,,,
Potbelly Sandwich Shop,OPERATIONAL,40.7373536,-73.9911307,northeast,ChIJJaUab6JZwokRTwZjYIXeiac,"22 East 17th Street, New York",TRUE,
,,,,southwest,,,,
Dos Caminos,OPERATIONAL,40.7422656,-73.9846082,northeast,ChIJWYrDEqdZwokRrPdal8G23KA,"373 Park Avenue South, New York",TRUE,
,,,,southwest,,,,
ILILI,OPERATIONAL,40.7443583,-73.9877361,northeast,ChIJMTEubKZZwokRgjl8iXjVcLA,"236 5th Avenue, New York",FALSE,
,,,,southwest,,,,
Blossom on University,OPERATIONAL,40.7332505,-73.993674,northeast,ChIJxZaHoLlZwokR6cv5Gqz_-5s,"72 University Place, New York",TRUE,
,,,,southwest,,,,
Craftbar,CLOSED_TEMPORARILY,40.7381202,-73.9887274,northeast,ChIJ7ZjZzaNZwokR1avg50N7ORg,"47 East 19th Street, New York",,TRUE
,,,,southwest,,,,
The Grey Dog,OPERATIONAL,40.7337952,-73.993199,northeast,ChIJTaeWt5lZwokRj5-44r7fWgY,"90 University Place, New York",TRUE,
,,,,southwest,,,,
Gotham,CLOSED_TEMPORARILY,40.734199,-73.9936942,northeast,ChIJZ72FzplZwokRmcA7CQzDMj0,"12 East 12th Street, New York",,TRUE
,,,,southwest,,,,
Murray's Bagels,OPERATIONAL,40.7363806,-73.9972889,northeast,ChIJw94eyZdZwokRIFFh8Jtcoa8,"500 6th Avenue, New York",TRUE,
,,,,southwest,,,,
L'Express,OPERATIONAL,40.7381523,-73.987657,northeast,ChIJb9HznqFZwokRHWxf3DbskaI,"249 Park Avenue South, New York",TRUE,
,,,,southwest,,,,
Alta,OPERATIONAL,40.7344108,-73.9982001,northeast,ChIJV1Pf5JZZwokRjb-Dsy8ZY9E,"64 West 10th Street, New York",FALSE,
,,,,southwest,,,,
Hillstone,OPERATIONAL,40.742659,-73.9848365,northeast,ChIJOf_8DadZwokR09CnvunhVtA,"378 Park Avenue South, New York",TRUE,
,,,,southwest,,,,
Craft,OPERATIONAL,40.7381658,-73.9886678,northeast,ChIJaQ41hqFZwokRVms_0-JiwQY,"43 East 19th Street, New York",FALSE,
,,,,southwest,,,,
ZiZi,OPERATIONAL,40.7429063,-73.9999607,northeast,ChIJJ4g5hF9ZwokRQSbCooRn50w,"182 8th Avenue, New York",FALSE,
,,,,southwest,,,,
Bar 13,OPERATIONAL,40.7346345,-73.9919443,northeast,ChIJ0ex6VphZwokRWryDn0SYe1g,"121 University Place, New York",FALSE,
,,,,southwest,,,,
Outback Steakhouse,OPERATIONAL,40.7423769,-73.992369,northeast,ChIJe6EXjKRZwokRPMPx5ZhkR-E,"60 West 23rd Street, New York",TRUE,
,,,,southwest,,,,
Old Town Bar,OPERATIONAL,40.7376111,-73.9891583,northeast,ChIJw-9BIqJZwokRJHawGH7Y_kc,"45 East 18th Street, New York",TRUE,
,,,,southwest,,,,
Almond,CLOSED_TEMPORARILY,40.740081,-73.9887509,northeast,ChIJu0rmWKFZwokRJUArNmE6uh4,"12 East 22nd Street, New York",,TRUE
,,,,southwest,,,,
15 EAST @ Tocqueville,OPERATIONAL,40.7366772,-73.9927131,northeast,ChIJa1m8dZhZwokRV_dmWc8FS_s,"1 East 15th Street, New York",FALSE,
,,,,southwest,,,,
Malibu Diner,OPERATIONAL,40.7440762,-73.9949218,northeast,ChIJezeaLLtZwokRsqujCrko9oY,"163 West 23rd Street, New York",TRUE,
,,,,southwest,,,,
15 East Sushi,OPERATIONAL,40.7364067,-73.9921886,northeast,ChIJ55Xnd5hZwokREHfJlD3-M10,"15 East 15th Street, New York",TRUE,
,,,,southwest,,,,
Casa Mono,OPERATIONAL,40.7358936,-73.9871361,northeast,ChIJUd1sYJ9ZwokRRkqniQdJ144,"52 Irving Place, New York",TRUE,
,,,,southwest,,,,
The Cellar,OPERATIONAL,40.7389768,-73.9896947,northeast,ChIJXxWGzaNZwokRJhkgaJhyBtE,"900 Broadway, New York",,
,,,,southwest,,,,
Corkbuzz,OPERATIONAL,40.7350748,-73.9931413,northeast,ChIJXZCzR5hZwokRV2dYo9jwG14,"13 East 13th Street, New York",FALSE,
,,,,southwest,,,,
The Commons Chelsea,OPERATIONAL,40.7409417,-73.998175,northeast,ChIJiXJVzLtZwokRbeoV2XxLOdg,"128 7th Avenue, New York",TRUE,
,,,,southwest,,,,
Slate NY,OPERATIONAL,40.7412155,-73.9931854,northeast,ChIJSZr2ZqNZwokRN89ggdSWGiQ,"54 West 21st Street, New York",FALSE,
,,,,southwest,,,,
Manzo,CLOSED_TEMPORARILY,40.742087,-73.989634,northeast,ChIJjyX2GqRZwokRpoGN9PdmAtQ,"200 5th Avenue, New York",,TRUE
,,,,southwest,,,,
Basta Pasta,OPERATIONAL,40.7388459,-73.9939961,northeast,ChIJ8ZR_2qJZwokRbgMBJB59zRo,"37 West 17th Street, New York",FALSE,
,,,,southwest,,,,
The Triple Crown Ale House,OPERATIONAL,40.747716,-73.993389,northeast,ChIJDUiwlK9ZwokRgEzA-oCI9a4,"330 7th Avenue, New York",TRUE,
,,,,southwest,,,,
Laut,OPERATIONAL,40.7376158,-73.9910302,northeast,ChIJv_vCZ6JZwokR_2lI72wJsl0,"15 East 17th Street, New York",TRUE,
,,,,southwest,,,,
Cafe Beyond,OPERATIONAL,40.7400601,-73.9945931,northeast,ChIJA6lpLaNZwokRCcCUqeR0sow,"620 6th Avenue, New York",TRUE,
,,,,southwest,,,,
Corbet & Conley,OPERATIONAL,40.7358871,-73.9916967,northeast,ChIJvb1CeZ9ZwokRTgnV02cBaMI,"145 East 17th Street Frnt 1 between Irving Pl &, 3rd Avenue, New York",TRUE,
,,,,southwest,,,,
The Stand,OPERATIONAL,40.7353369,-73.9884791,northeast,ChIJgWBWFaBZwokRfOWdBPY5Y0o,"116 East 16th Street, New York",FALSE,
,,,,southwest,,,,
Maison Kayser,CLOSED_TEMPORARILY,40.7400978,-73.9897218,northeast,ChIJsd413aNZwokRuqOMUEXJI0g,"921 Broadway, New York",,TRUE
,,,,southwest,,,,
Mari Vanna,OPERATIONAL,40.7388833,-73.988525,northeast,ChIJlYOUfqFZwokRnporFe9pTeE,"41 East 20th Street, New York",FALSE,
,,,,southwest,,,,
Panera Bread,OPERATIONAL,40.7350596,-73.9894768,northeast,ChIJDUiwlK9ZwokRVcZLAm2AtV0,"10 Union Square East, New York",TRUE,
,,,,southwest,,,,
Spice Thai,OPERATIONAL,40.7345363,-73.9918552,northeast,ChIJRaX5VZhZwokR_jt_WR_8GSU,"39 East 13th Street, Manhattan",TRUE,
,,,,southwest,,,,
The House,CLOSED_TEMPORARILY,40.7361399,-73.9877486,northeast,ChIJ2WmJ4aFZwokRW8-F1q9LpLg,"121 East 17th Street, New York",,TRUE
,,,,southwest,,,,
Flex Mussels,OPERATIONAL,40.7374687,-73.999649,northeast,ChIJAcBSHJZZwokRazkXAYHg1hE,"154 West 13th Street, New York",FALSE,
,,,,southwest,,,,
Smithfield Hall NYC,OPERATIONAL,40.7447306,-73.9935444,northeast,ChIJkzk9I6VZwokRJpievwzdRu0,"138 West 25th Street, New York",TRUE,
,,,,southwest,,,,
Mason Jar NYC,OPERATIONAL,40.744902,-73.983696,northeast,ChIJ29Qy5adZwokRKW4wwh6-Opw,"43 East 30th Street, New York",TRUE,
,,,,southwest,,,,